[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
train:  16%|█▌        | 16/100 [01:11<04:46,  3.41s/it, loss=0.1302, rss_mb=566][A
train:  17%|█▋        | 17/100 [01:11<04:35,  3.31s/it, loss=0.1302, rss_mb=566][A
train:  17%|█▋        | 17/100 [01:14<04:35,  3.31s/it, loss=0.1243, rss_mb=566][A
train:  18%|█▊        | 18/100 [01:14<04:25,  3.23s/it, loss=0.1243, rss_mb=566][A
train:  18%|█▊        | 18/100 [01:17<04:25,  3.23s/it, loss=0.2335, rss_mb=566][A
train:  19%|█▉        | 19/100 [01:17<04:03,  3.00s/it, loss=0.2335, rss_mb=566][A
train:  19%|█▉        | 19/100 [01:19<04:03,  3.00s/it, loss=0.1363, rss_mb=566][A
train:  19%|█▉        | 19/100 [01:36<04:03,  3.00s/it, loss=0.1363, pr_auc=0.4067, rss_mb=566][A
train:  20%|██        | 20/100 [01:36<10:42,  8.04s/it, loss=0.1363, pr_auc=0.4067, rss_mb=566][A
train:  20%|██        | 20/100 [01:39<10:42,  8.04s/it, loss=0.1777, rss_mb=566]               [A
train:  21%|██        | 21/100 [01:39<08:22,  6.37s/it, loss=0.1777, rss_mb=566][A
train:  21%|██        | 21/100 [01:41<08:22,  6.37s/it, loss=0.1744, rss_mb=566][A
train:  22%|██▏       | 22/100 [01:41<06:45,  5.20s/it, loss=0.1744, rss_mb=566][A
train:  22%|██▏       | 22/100 [01:44<06:45,  5.20s/it, loss=0.1538, rss_mb=566][A
train:  23%|██▎       | 23/100 [01:44<05:29,  4.27s/it, loss=0.1538, rss_mb=566][A
train:  23%|██▎       | 23/100 [01:46<05:29,  4.27s/it, loss=0.2022, rss_mb=566][A
train:  24%|██▍       | 24/100 [01:46<04:39,  3.67s/it, loss=0.2022, rss_mb=566][A
train:  24%|██▍       | 24/100 [01:48<04:39,  3.67s/it, loss=0.1467, rss_mb=566][A
train:  25%|██▌       | 25/100 [01:48<04:07,  3.30s/it, loss=0.1467, rss_mb=566][A
train:  25%|██▌       | 25/100 [01:50<04:07,  3.30s/it, loss=0.1509, rss_mb=566][A
train:  26%|██▌       | 26/100 [01:50<03:40,  2.98s/it, loss=0.1509, rss_mb=566][A
train:  26%|██▌       | 26/100 [01:53<03:40,  2.98s/it, loss=0.1244, rss_mb=566][A
train:  27%|██▋       | 27/100 [01:53<03:18,  2.72s/it, loss=0.1244, rss_mb=566][A
train:  27%|██▋       | 27/100 [01:55<03:18,  2.72s/it, loss=0.1472, rss_mb=566][A
train:  28%|██▊       | 28/100 [01:55<03:03,  2.55s/it, loss=0.1472, rss_mb=566][A
train:  28%|██▊       | 28/100 [01:57<03:03,  2.55s/it, loss=0.1408, rss_mb=566][A
train:  29%|██▉       | 29/100 [01:57<02:49,  2.39s/it, loss=0.1408, rss_mb=566][A
train:  29%|██▉       | 29/100 [01:59<02:49,  2.39s/it, loss=0.1811, rss_mb=566][A
train:  29%|██▉       | 29/100 [02:16<02:49,  2.39s/it, loss=0.1811, pr_auc=0.3993, rss_mb=566][A
train:  30%|███       | 30/100 [02:16<08:41,  7.45s/it, loss=0.1811, pr_auc=0.3993, rss_mb=566][A
train:  30%|███       | 30/100 [02:18<08:41,  7.45s/it, loss=0.1270, rss_mb=566]               [A
train:  31%|███       | 31/100 [02:18<06:47,  5.90s/it, loss=0.1270, rss_mb=566][A
train:  31%|███       | 31/100 [02:21<06:47,  5.90s/it, loss=0.1468, rss_mb=566][A
train:  32%|███▏      | 32/100 [02:21<05:29,  4.84s/it, loss=0.1468, rss_mb=566][A
train:  32%|███▏      | 32/100 [02:23<05:29,  4.84s/it, loss=0.1358, rss_mb=566][A
train:  33%|███▎      | 33/100 [02:23<04:37,  4.15s/it, loss=0.1358, rss_mb=566][A
train:  33%|███▎      | 33/100 [02:26<04:37,  4.15s/it, loss=0.1269, rss_mb=566][A
train:  34%|███▍      | 34/100 [02:26<04:01,  3.65s/it, loss=0.1269, rss_mb=566][A
train:  34%|███▍      | 34/100 [02:28<04:01,  3.65s/it, loss=0.1610, rss_mb=566][A
train:  35%|███▌      | 35/100 [02:28<03:35,  3.32s/it, loss=0.1610, rss_mb=566][A
train:  35%|███▌      | 35/100 [02:31<03:35,  3.32s/it, loss=0.1349, rss_mb=566][A
train:  36%|███▌      | 36/100 [02:31<03:19,  3.12s/it, loss=0.1349, rss_mb=566][A
train:  36%|███▌      | 36/100 [02:33<03:19,  3.12s/it, loss=0.1520, rss_mb=566][A
train:  37%|███▋      | 37/100 [02:33<03:02,  2.90s/it, loss=0.1520, rss_mb=566][A
train:  37%|███▋      | 37/100 [02:35<03:02,  2.90s/it, loss=0.1488, rss_mb=566][A
train:  38%|███▊      | 38/100 [02:35<02:45,  2.68s/it, loss=0.1488, rss_mb=566][A
train:  38%|███▊      | 38/100 [02:38<02:45,  2.68s/it, loss=0.1390, rss_mb=566][A
train:  39%|███▉      | 39/100 [02:38<02:36,  2.56s/it, loss=0.1390, rss_mb=566][A
train:  39%|███▉      | 39/100 [02:40<02:36,  2.56s/it, loss=0.1301, rss_mb=566][A
train:  39%|███▉      | 39/100 [02:58<02:36,  2.56s/it, loss=0.1301, pr_auc=0.4998, rss_mb=566][A
train:  40%|████      | 40/100 [02:58<07:58,  7.98s/it, loss=0.1301, pr_auc=0.4998, rss_mb=566][A
train:  40%|████      | 40/100 [03:01<07:58,  7.98s/it, loss=0.1064, rss_mb=566]               [A
train:  41%|████      | 41/100 [03:01<06:11,  6.29s/it, loss=0.1064, rss_mb=566][A
train:  41%|████      | 41/100 [03:03<06:11,  6.29s/it, loss=0.1559, rss_mb=566][A
train:  42%|████▏     | 42/100 [03:03<04:59,  5.17s/it, loss=0.1559, rss_mb=566][A
train:  42%|████▏     | 42/100 [03:06<04:59,  5.17s/it, loss=0.1711, rss_mb=566][A
train:  43%|████▎     | 43/100 [03:06<04:08,  4.35s/it, loss=0.1711, rss_mb=566][A
train:  43%|████▎     | 43/100 [03:08<04:08,  4.35s/it, loss=0.1964, rss_mb=566][A
train:  44%|████▍     | 44/100 [03:08<03:31,  3.78s/it, loss=0.1964, rss_mb=566][A
train:  44%|████▍     | 44/100 [03:11<03:31,  3.78s/it, loss=0.1481, rss_mb=566][A
train:  45%|████▌     | 45/100 [03:11<03:05,  3.38s/it, loss=0.1481, rss_mb=566][A
train:  45%|████▌     | 45/100 [03:13<03:05,  3.38s/it, loss=0.1077, rss_mb=566][A
train:  46%|████▌     | 46/100 [03:13<02:47,  3.09s/it, loss=0.1077, rss_mb=566][A
train:  46%|████▌     | 46/100 [03:16<02:47,  3.09s/it, loss=0.1348, rss_mb=566][A
train:  47%|████▋     | 47/100 [03:16<02:34,  2.92s/it, loss=0.1348, rss_mb=566][A
train:  47%|████▋     | 47/100 [03:18<02:34,  2.92s/it, loss=0.1215, rss_mb=566][A
train:  48%|████▊     | 48/100 [03:18<02:23,  2.76s/it, loss=0.1215, rss_mb=566][A
train:  48%|████▊     | 48/100 [03:20<02:23,  2.76s/it, loss=0.1757, rss_mb=566][A
train:  49%|████▉     | 49/100 [03:20<02:15,  2.66s/it, loss=0.1757, rss_mb=566][A
train:  49%|████▉     | 49/100 [03:23<02:15,  2.66s/it, loss=0.1146, rss_mb=566][A
train:  49%|████▉     | 49/100 [03:40<02:15,  2.66s/it, loss=0.1146, pr_auc=0.4520, rss_mb=566][A
train:  50%|█████     | 50/100 [03:40<06:28,  7.76s/it, loss=0.1146, pr_auc=0.4520, rss_mb=566][A
train:  50%|█████     | 50/100 [03:43<06:28,  7.76s/it, loss=0.2736, rss_mb=566]               [A
train:  51%|█████     | 51/100 [03:43<05:04,  6.21s/it, loss=0.2736, rss_mb=566][A
train:  51%|█████     | 51/100 [03:45<05:04,  6.21s/it, loss=0.1225, rss_mb=566][A
train:  52%|█████▏    | 52/100 [03:45<04:07,  5.16s/it, loss=0.1225, rss_mb=566][A
train:  52%|█████▏    | 52/100 [03:48<04:07,  5.16s/it, loss=0.1640, rss_mb=566][A
train:  53%|█████▎    | 53/100 [03:48<03:23,  4.33s/it, loss=0.1640, rss_mb=566][A
train:  53%|█████▎    | 53/100 [03:50<03:23,  4.33s/it, loss=0.1523, rss_mb=566][A
train:  54%|█████▍    | 54/100 [03:50<02:49,  3.67s/it, loss=0.1523, rss_mb=566][A
train:  54%|█████▍    | 54/100 [03:52<02:49,  3.67s/it, loss=0.0967, rss_mb=566][A
train:  55%|█████▌    | 55/100 [03:52<02:28,  3.29s/it, loss=0.0967, rss_mb=566][A
train:  55%|█████▌    | 55/100 [03:55<02:28,  3.29s/it, loss=0.3264, rss_mb=566][A
train:  56%|█████▌    | 56/100 [03:55<02:13,  3.03s/it, loss=0.3264, rss_mb=566][A
train:  56%|█████▌    | 56/100 [03:57<02:13,  3.03s/it, loss=0.1136, rss_mb=566][A
train:  57%|█████▋    | 57/100 [03:57<02:01,  2.82s/it, loss=0.1136, rss_mb=566][A
train:  57%|█████▋    | 57/100 [03:59<02:01,  2.82s/it, loss=0.1288, rss_mb=566][A
train:  58%|█████▊    | 58/100 [03:59<01:54,  2.72s/it, loss=0.1288, rss_mb=566][A
train:  58%|█████▊    | 58/100 [04:02<01:54,  2.72s/it, loss=0.1044, rss_mb=566][A
train:  59%|█████▉    | 59/100 [04:02<01:48,  2.64s/it, loss=0.1044, rss_mb=566][A
train:  59%|█████▉    | 59/100 [04:04<01:48,  2.64s/it, loss=0.1718, rss_mb=566][A
train:  59%|█████▉    | 59/100 [04:22<01:48,  2.64s/it, loss=0.1718, pr_auc=0.5081, rss_mb=566][A
train:  60%|██████    | 60/100 [04:22<05:12,  7.82s/it, loss=0.1718, pr_auc=0.5081, rss_mb=566][A
train:  60%|██████    | 60/100 [04:24<05:12,  7.82s/it, loss=0.1079, rss_mb=566]               [A
train:  61%|██████    | 61/100 [04:24<03:58,  6.11s/it, loss=0.1079, rss_mb=566][A
train:  61%|██████    | 61/100 [04:26<03:58,  6.11s/it, loss=0.1533, rss_mb=566][A
train:  62%|██████▏   | 62/100 [04:26<03:06,  4.91s/it, loss=0.1533, rss_mb=566][A
train:  62%|██████▏   | 62/100 [04:28<03:06,  4.91s/it, loss=0.1095, rss_mb=566][A
train:  63%|██████▎   | 63/100 [04:28<02:30,  4.08s/it, loss=0.1095, rss_mb=566][A
train:  63%|██████▎   | 63/100 [04:30<02:30,  4.08s/it, loss=0.1295, rss_mb=566][A
train:  64%|██████▍   | 64/100 [04:30<02:05,  3.48s/it, loss=0.1295, rss_mb=566][A
train:  64%|██████▍   | 64/100 [04:32<02:05,  3.48s/it, loss=0.1060, rss_mb=566][A
train:  65%|██████▌   | 65/100 [04:32<01:47,  3.06s/it, loss=0.1060, rss_mb=566][A
train:  65%|██████▌   | 65/100 [04:34<01:47,  3.06s/it, loss=0.1182, rss_mb=566][A
train:  66%|██████▌   | 66/100 [04:34<01:33,  2.76s/it, loss=0.1182, rss_mb=566][A
train:  66%|██████▌   | 66/100 [04:36<01:33,  2.76s/it, loss=0.1175, rss_mb=566][A
train:  67%|██████▋   | 67/100 [04:36<01:24,  2.55s/it, loss=0.1175, rss_mb=566][A
train:  67%|██████▋   | 67/100 [04:39<01:24,  2.55s/it, loss=0.0962, rss_mb=566][A
train:  68%|██████▊   | 68/100 [04:39<01:16,  2.40s/it, loss=0.0962, rss_mb=566][A
train:  68%|██████▊   | 68/100 [04:41<01:16,  2.40s/it, loss=0.1135, rss_mb=566][A
train:  69%|██████▉   | 69/100 [04:41<01:12,  2.32s/it, loss=0.1135, rss_mb=566][A
train:  69%|██████▉   | 69/100 [04:43<01:12,  2.32s/it, loss=0.1104, rss_mb=566][A
train:  69%|██████▉   | 69/100 [05:00<01:12,  2.32s/it, loss=0.1104, pr_auc=0.5439, rss_mb=566][A
train:  70%|███████   | 70/100 [05:00<03:42,  7.42s/it, loss=0.1104, pr_auc=0.5439, rss_mb=566][A
train:  70%|███████   | 70/100 [05:02<03:42,  7.42s/it, loss=0.1195, rss_mb=566]               [A
train:  71%|███████   | 71/100 [05:02<02:49,  5.85s/it, loss=0.1195, rss_mb=566][A
train:  71%|███████   | 71/100 [05:05<02:49,  5.85s/it, loss=0.1011, rss_mb=566][A
train:  72%|███████▏  | 72/100 [05:05<02:18,  4.96s/it, loss=0.1011, rss_mb=566][A
train:  72%|███████▏  | 72/100 [05:07<02:18,  4.96s/it, loss=0.1689, rss_mb=566][A
train:  73%|███████▎  | 73/100 [05:07<01:51,  4.13s/it, loss=0.1689, rss_mb=566][A
train:  73%|███████▎  | 73/100 [05:10<01:51,  4.13s/it, loss=0.0963, rss_mb=566][A
train:  74%|███████▍  | 74/100 [05:10<01:34,  3.62s/it, loss=0.0963, rss_mb=566][A
train:  74%|███████▍  | 74/100 [05:12<01:34,  3.62s/it, loss=0.1239, rss_mb=566][A
train:  75%|███████▌  | 75/100 [05:12<01:21,  3.25s/it, loss=0.1239, rss_mb=566][A
train:  75%|███████▌  | 75/100 [05:14<01:21,  3.25s/it, loss=0.1008, rss_mb=566][A
train:  76%|███████▌  | 76/100 [05:14<01:11,  2.96s/it, loss=0.1008, rss_mb=566][A
train:  76%|███████▌  | 76/100 [05:17<01:11,  2.96s/it, loss=0.1169, rss_mb=566][A
train:  77%|███████▋  | 77/100 [05:17<01:02,  2.74s/it, loss=0.1169, rss_mb=566][A
train:  77%|███████▋  | 77/100 [05:19<01:02,  2.74s/it, loss=0.1092, rss_mb=566][A
train:  78%|███████▊  | 78/100 [05:19<00:57,  2.62s/it, loss=0.1092, rss_mb=566][A
train:  78%|███████▊  | 78/100 [05:21<00:57,  2.62s/it, loss=0.0995, rss_mb=566][A
train:  79%|███████▉  | 79/100 [05:21<00:53,  2.53s/it, loss=0.0995, rss_mb=566][A
train:  79%|███████▉  | 79/100 [05:24<00:53,  2.53s/it, loss=0.0999, rss_mb=566][A
train:  79%|███████▉  | 79/100 [05:40<00:53,  2.53s/it, loss=0.0999, pr_auc=0.5972, rss_mb=566][A
train:  80%|████████  | 80/100 [05:40<02:26,  7.34s/it, loss=0.0999, pr_auc=0.5972, rss_mb=566][A
train:  80%|████████  | 80/100 [05:42<02:26,  7.34s/it, loss=0.0972, rss_mb=566]               [A
train:  81%|████████  | 81/100 [05:42<01:49,  5.74s/it, loss=0.0972, rss_mb=566][A
train:  81%|████████  | 81/100 [05:44<01:49,  5.74s/it, loss=0.0904, rss_mb=566][A
train:  82%|████████▏ | 82/100 [05:44<01:23,  4.65s/it, loss=0.0904, rss_mb=566][A
train:  82%|████████▏ | 82/100 [05:46<01:23,  4.65s/it, loss=0.0895, rss_mb=566][A
train:  83%|████████▎ | 83/100 [05:46<01:05,  3.86s/it, loss=0.0895, rss_mb=566][A
train:  83%|████████▎ | 83/100 [05:48<01:05,  3.86s/it, loss=0.1010, rss_mb=566][A
train:  84%|████████▍ | 84/100 [05:48<00:53,  3.32s/it, loss=0.1010, rss_mb=566][A
train:  84%|████████▍ | 84/100 [05:50<00:53,  3.32s/it, loss=0.0965, rss_mb=566][A
train:  85%|████████▌ | 85/100 [05:50<00:43,  2.92s/it, loss=0.0965, rss_mb=566][A
train:  85%|████████▌ | 85/100 [05:52<00:43,  2.92s/it, loss=0.1129, rss_mb=566][A
train:  86%|████████▌ | 86/100 [05:52<00:37,  2.64s/it, loss=0.1129, rss_mb=566][A
train:  86%|████████▌ | 86/100 [05:54<00:37,  2.64s/it, loss=0.1489, rss_mb=566][A
train:  87%|████████▋ | 87/100 [05:54<00:31,  2.44s/it, loss=0.1489, rss_mb=566][A
train:  87%|████████▋ | 87/100 [05:56<00:31,  2.44s/it, loss=0.0949, rss_mb=566][A
train:  88%|████████▊ | 88/100 [05:56<00:27,  2.30s/it, loss=0.0949, rss_mb=566][A
train:  88%|████████▊ | 88/100 [05:58<00:27,  2.30s/it, loss=0.1152, rss_mb=566][A
train:  89%|████████▉ | 89/100 [05:58<00:24,  2.23s/it, loss=0.1152, rss_mb=566][A
train:  89%|████████▉ | 89/100 [06:00<00:24,  2.23s/it, loss=0.1748, rss_mb=566][A
train:  89%|████████▉ | 89/100 [06:16<00:24,  2.23s/it, loss=0.1748, pr_auc=0.5616, rss_mb=566][A
train:  90%|█████████ | 90/100 [06:16<01:09,  6.96s/it, loss=0.1748, pr_auc=0.5616, rss_mb=566][A
train:  90%|█████████ | 90/100 [06:18<01:09,  6.96s/it, loss=0.0821, rss_mb=566]               [A
train:  91%|█████████ | 91/100 [06:18<00:49,  5.47s/it, loss=0.0821, rss_mb=566][A
train:  91%|█████████ | 91/100 [06:20<00:49,  5.47s/it, loss=0.1159, rss_mb=566][A
train:  92%|█████████▏| 92/100 [06:20<00:35,  4.43s/it, loss=0.1159, rss_mb=566][A
train:  92%|█████████▏| 92/100 [06:22<00:35,  4.43s/it, loss=0.0927, rss_mb=566][A
train:  93%|█████████▎| 93/100 [06:22<00:25,  3.69s/it, loss=0.0927, rss_mb=566][A
train:  93%|█████████▎| 93/100 [06:24<00:25,  3.69s/it, loss=0.1182, rss_mb=566][A
train:  94%|█████████▍| 94/100 [06:24<00:19,  3.18s/it, loss=0.1182, rss_mb=566][A
train:  94%|█████████▍| 94/100 [06:26<00:19,  3.18s/it, loss=0.0920, rss_mb=566][A
train:  95%|█████████▌| 95/100 [06:26<00:14,  2.84s/it, loss=0.0920, rss_mb=566][A
train:  95%|█████████▌| 95/100 [06:28<00:14,  2.84s/it, loss=0.1055, rss_mb=566][A
train:  96%|█████████▌| 96/100 [06:28<00:10,  2.57s/it, loss=0.1055, rss_mb=566][A
train:  96%|█████████▌| 96/100 [06:30<00:10,  2.57s/it, loss=0.1128, rss_mb=566][A
train:  97%|█████████▋| 97/100 [06:30<00:07,  2.42s/it, loss=0.1128, rss_mb=566][A
train:  97%|█████████▋| 97/100 [06:32<00:07,  2.42s/it, loss=0.0906, rss_mb=566][A
train:  98%|█████████▊| 98/100 [06:32<00:04,  2.32s/it, loss=0.0906, rss_mb=566][A
train:  98%|█████████▊| 98/100 [06:34<00:04,  2.32s/it, loss=0.1390, rss_mb=566][A
train:  99%|█████████▉| 99/100 [06:34<00:02,  2.22s/it, loss=0.1390, rss_mb=566][A
train:  99%|█████████▉| 99/100 [06:36<00:02,  2.22s/it, loss=0.0931, rss_mb=566][A
train:  99%|█████████▉| 99/100 [06:54<00:02,  2.22s/it, loss=0.0931, pr_auc=0.6042, rss_mb=566][A
train: 100%|██████████| 100/100 [06:54<00:00,  7.40s/it, loss=0.0931, pr_auc=0.6042, rss_mb=566][A
                                                                                                [Aprotocol:   5%|▍         | 26/570 [1:36:19<48:32:47, 321.26s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   5%|▍         | 27/570 [1:36:19<53:40:58, 355.91s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   5%|▌         | 29/570 [1:36:19<28:48:16, 191.68s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   5%|▌         | 31/570 [1:36:19<17:17:56, 115.54s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   6%|▌         | 33/570 [1:36:19<10:59:54, 73.73s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947] protocol:   6%|▌         | 35/570 [1:36:20<7:13:31, 48.62s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947] protocol:   6%|▋         | 37/570 [1:36:20<4:50:40, 32.72s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   7%|▋         | 39/570 [1:36:20<3:17:30, 22.32s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   7%|▋         | 41/570 [1:36:20<2:15:23, 15.36s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   8%|▊         | 43/570 [1:36:20<1:33:24, 10.64s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   8%|▊         | 45/570 [1:36:20<1:04:45,  7.40s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   8%|▊         | 47/570 [1:36:20<45:04,  5.17s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]  protocol:   9%|▊         | 49/570 [1:36:21<31:29,  3.63s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   9%|▉         | 51/570 [1:36:21<22:04,  2.55s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:   9%|▉         | 53/570 [1:36:21<15:33,  1.80s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:  10%|▉         | 55/570 [1:36:21<11:00,  1.28s/it, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:  10%|█         | 57/570 [1:36:21<07:51,  1.09it/s, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:  10%|█         | 59/570 [1:36:21<05:40,  1.50it/s, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:  11%|█         | 61/570 [1:36:21<04:10,  2.03it/s, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947]protocol:  11%|█         | 63/570 [1:36:22<03:05,  2.73it/s, job=backdoor__semi-supervised__222, pr=0.604, roc=0.947][adadae_default] START backdoor__semi-supervised__333
